TABLE_NAME,PK
AccountGroups,ID
AccountingDatabases,ID
AccountingQueries,ID
AccountParameters,ID
AccountPlannings,ID
Accounts,ID
AccountTypes,ID
ActivityOfUsers,ID
AdvanceItems,ID
AdvancePermissions,ID
Advances,ID
AlertMessages,ID
Announcements,ID
AnnualRules,ID
AnnualyCategories,ID
AnnualyDetails,ID
AnnualyInfoes,ID
APDetails,ID
AppDeviceTokens,ID
ApproveContracts,ID
ApproveOverLogs,ID
AppSendNotifications,ID
AssetManages,ID
AssetManageStatus,ID
AssetStatus,ID
AssignDetails,ID
AssignmentChanges,ID
AssignmentDetails,ID
Assignments,ID
AssignmentTransitions,ID
AssignParameters,ID
AssignProperties,ID
Assigns,ID
AuthenticaDocumentTypes,ID
AutoTestDetails,ID
AutoTests,ID
BallotTypes,ID
BankCategories,ID
Banks,ID
BDDetails,ID
BDOpenReports,ID
BDRequests,ID
BDSAHelps,ID
BDTypeDetails,ID
BDTypes,ID
Behaviors,ID
BidCategories,ID
BidDocumentDateLogs,ID
BidDocuments,ID
BidPrices,ID
BODetails,ID
BOFrequencies,ID
BOKinds,ID
BookDetails,ID
Bookmarks,ID
Books,ID
BOPeriodDetails,ID
BOPeriods,ID
BorrowBookDetails,ID
BorrowBookHistories,ID
BorrowBooks,ID
BracketStandards,ID
Branches,ID
BudgetStandards,ID
BusinessGroupConfigs,ID
BusinessLeadContactPoints,ID
BusinessLeads,ID
BusinessLeadStatus,ID
BusinessOpportunities,ID
BusinessPlanAdvancePayments,ID
BusinessPlanDeployDeliveries,ID
BusinessPlanProducts,ID
BusinessPlans,ID
BusinessTypes,ID
BuyContracts,ID
CandidateSuggests,ID
Carriages,ID
CarriageTypes,ID
CashFlowExpenditureAppendixes,ID
CashFlowIndicators,ID
CategoryBooks,ID
CategoryExpenses,ID
CategoryFeatures,ID
CategoryItems,ID
CertificateCategories,ID
Certificates,ID
ChangeLogs,ID
ChangeProjectNatureLogs,ID
ChangeRequestDocuments,ID
ChangeRequestOlds,ID
ChangeRequests,ID
ChangeUsers,ID
CInvoiceOutputWareHouses,ID
CInvoices,ID
ClaimCodes,ID
Clearings,ID
CodeConfigLogs,ID
CodeConfigs,ID
CoefficientConsultants,ID
CoefficientEmployeeTypes,ID
CoefficientOvertimes,ID
Coefficients,ID
ColumnTemplates,ID
Companies,ID
CompanyTypes,ID
Competiors,ID
Components,ID
ConditionDocumentDefinitions,ID
ConditionDocumentInstants,ID
ConditionTypeItems,ID
ConfigBudgetMoneys,ID
Configurations,ID
ConfigureWHTranferParameters,ID
ConsultantCheckingUsers,ID
ConsultantDetails,ID
ConsultantMemberControlDetails,ID
ConsultantMemberControls,ID
ConsultantRates,ID
Consultants,ID
ConsultantTasks,ID
ContractAuthenticaTypes,ID
ContractDetails,ID
ContractDocumentTypes,ID
ContractExportInvoices,ID
ContractGuarantees,ID
ContractInvoices,ID
ContractLockStatus,ID
ContractLockTypes,ID
ContractPaymentGuarantees,ID
ContractPayments,ID
ContractReviews,ID
Contracts,ID
ContractSerials,ID
ContractTypes,ID
Corporations,ID
CostForDecidedServices,ID
CostForGuarantees,ID
CostForMandayExperts,ID
CostForMoneys,ID
CostForServices,ID
CostMandayBlockPrices,ID
CostMandayDocumentDetails,ID
CostMandayDocuments,ID
Countries,ID
CreateTemplates,ID
CustomerActivities,ID
CustomerAuthorities,ID
CustomerBankAccounts,ID
CustomerContactPoints,ID
CustomerGuarantees,ID
CustomerHistories,ID
CustomerLiabilities,ID
Customers,ID
CustomerStages,ID
CustomerTAMs,ID
CustomerTypes,ID
DashboardDescriptions,ID
DashboardPermissions,ID
DashboardPrivileges,ID
DayOffWeeks,ID
DayOfWorks,ID
DecidedServiceCustomers,ID
DecidedServices,ID
DecidedServiceTypeApproveDetails,ID
DecidedServiceTypeApproves,ID
DecidedServiceTypes,ID
DecidedServiceUsers,ID
DecisionDetails,ID
Departments,ID
DetectedErrors,ID
DiskUploads,ID
DocSpaces,ID
DocumentaryTypes,ID
DocumentConditions,ID
DocumentDeploys,ID
DocumentLogs,ID
Documents,ID
DocumentTypeProperties,ID
DocumentTypes,ID
DocumentTypeTabs,ID
DocumentTypeValues,ID
DowloadFileLogs,ID
DragDropTemplates,ID
EarningMoneys,ID
EmployeeTypePriceHistories,ID
EmployeeTypePrices,ID
EmployeeTypes,ID
EmployeeTypeVersions,ID
EnvironmentTypes,ID
EstimateContracts,ID
EstimateGuarantees,ID
Estimates,ID
Features,ID
FeatureSectors,ID
FeedbackAnswers,ID
FeedbackCategories,ID
Feedbacks,ID
FileAttachForAssignments,ID
FileAttachments,ID
FileDotConfigs,ID
FileTitleDefinitions,ID
FileTypeGroups,ID
FilterInstants,ID
FilterLayers,ID
FinalCostMandayRates,ID
FinalizationChecks,ID
FinalizationConsultantCostMandays,ID
FinalizationConsultants,ID
FinalizationContracts,ID
FinalizationContractsRequests,ID
FinalizationCostForMandayExperts,ID
FinalizationCostForMoneys,ID
FinalizationCostMandayBlockPrices,ID
FinalizationDetails,ID
FinalizationEstimates,ID
FinalizationInternalCostMandays,ID
FinalizationInternals,ID
FinalizationNeedContracts,ID
FinalizationPrices,ID
Folders,ID
FormValidations,ID
FunctionLists,ID
Fund0013Config,ID
FundDetails,ID
FundInstants,ID
FundLockContractLogs,ID
FundPreloads,ID
FuntionApis,ID
GanttDependencies,ID
GanttResourceAssignments,ID
GanttResources,ID
GanttTasks,ID
GeneralNotifications,ID
GenneralAnnouncements,ID
GroupHistories,ID
GroupLogs,ID
GroupProfitCenters,ID
GroupRoles,ID
Groups,ID
GroupTitles,ID
GroupTypes,ID
HandOverJobItems,ID
HandOverJobLogs,ID
HandOverJobs,ID
HandOverReportConfigDetails,ID
HandOverReportConfigs,ID
HandOverReportItemDetails,ID
HandOverReportItems,ID
HandOverReports,ID
HistoryContractLocks,ID
HistoryImportDataWarrantyHNDetails,ID
HistoryImportDataWarrantyHNs,ID
HistoryMailUsers,ID
Holidays,ID
HomePrivileges,ID
HRCandidateReviews,ID
HRCandidates,ID
HRDetailEvaluations,ID
HRDetailRecruitments,ID
HREvaluations,ID
HREvualutionChats,ID
HRSkills,ID
IndirectNumberConfigs,ID
IndirectNumberDateConfigs,ID
IndustryTypes,ID
Invoices,ID
InvoiceVouchersTypes,ID
IssueeMessages,ID
Issuees,ID
JobTitles,ID
JobTypePrices,ID
JobTypes,ID
JobTypeVersions,ID
KMSCatalogs,ID
KMSCategories,ID
KMSCategoryFileTags,ID
KMSCategoryTypes,ID
KMSComments,ID
KMSItemCategories,ID
KMSItems,ID
KMSModers,ID
KMSTags,ID
KMSThreadCategories,ID
KMSThreads,ID
KMSTopics,ID
KMSUserPoints,ID
KMSViews,ID
KMSVotes,ID
KPIADetailLogs,ID
KPIAssignmentDetailInDirects,ID
KPIAssignmentDetailLogs,IDSystem
KPIAssignmentDetails,ID
KPIAssignmentResultLogs,ID
KPIAssignments,ID
KPICategories,ID
KPIDataDetailLogs,ID
KPIDataDetails,ID
KPIDataMasterLogs,ID
KPIDataMasters,ID
KPIDataRevenueProfitLiveDirects,ID
KPIDataRevenueProfitLiveIndirects,ID
KPIDataUBs,ID
KPIDates,ID
KPIEmployeeTypes,ID
KPIFactors,ID
KPIFormulars,ID
KPIGroupAssignments,ID
KPIGroups,ID
KPIKs,ID
KPILocks,ID
KPIMappingSegmentItems,ID
KPIMasterAssignments,ID
KPINSDataMasters,ID
KPIReplaceJobs,ID
KPIRules,ID
KPIs,ID
KPISegments,ID
KPIShares,ID
KPITargetCategories,ID
KPITargetItems,ID
KPITargets,ID
KPITargetTypes,ID
KPITemplates,ID
KPITemplateSQLDetails,ID
KPITemplateSQLs,ID
KPIUserCustomerLogs,ID
KPIUserCustomers,ID
KPIUserSQLs,ID
Languages,ID
LayoutTemplates,ID
Locations,ID
LogCancelBusinesses,ID
LogErrors,ID
LogFunctionActions,ID
LogPermissions,ID
LogRateConsultants,ID
MandayConsultantDetails,ID
MandayRates,ID
MarketOfferings,ID
MassPaymentItems,ID
MassPayments,ID
MaterialProposeDetails,ID
MaterialProposeLogs,ID
MaterialProposes,ID
MaterialProposeTransitions,ID
Materials,ID
MaterialUnits,ID
MeetingNotes,ID
Menus,ID
MessageBusinesses,ID
Messages,ID
Milestones,ID
MinuteChildDetails,ID
MinuteChilds,ID
MoneyLevelGroups,ID
MoneyLevelSBPs,ID
MoneyRates,ID
MoneyTypes,ID
MotherBoards,ID
NameDocumentTypes,ID
Navigates,ID
NotificationContents,ID
NotificationLogs,ID
Notifications,ID
NotifyVouchers,ID
NumberDocumentaries,ID
Opportunities,ID
OpportunityMembers,ID
OpportunityOpenLogs,ID
OpportunityRetailConfigDetails,ID
OpportunityRetailConfigs,ID
OpportunityRetailCosts,ID
OpportunityRetailTypes,ID
OpportunityShareGroups,ID
OpportunityShares,ID
OpportunityShareUsers,ID
OpportunityStates,ID
OpportunityStatus,ID
OpportunityTranferLogs,ID
OpportunityTransitions,ID
OpportunityUserChargeDetails,ID
OpportunityUserCharges,ID
OrderAuthenticaDocumentTypes,ID
OrderBuyContracts,ID
OrderClaimCodes,ID
OrderDeliveryProgresses,ID
OrderDetails,ID
OrderExportInvoices,ID
OrderInvoices,ID
OrderPaymentGuarantees,ID
OrderPayments,ID
Orders,ID
OrderSerials,ID
OrderWarranties,ID
OvertimeDetailOverViews,ID
OvertimeDetails,ID
Overtimes,ID
ParamsReportHandOvers,ID
ParamsReportInvoiceVoucherDetails,ID
PartnerForConsultants,ID
Partners,ID
PaymentItems,ID
Payments,ID
PaymentTypes,ID
PeriodTempFinalizationConfigs,ID
PermissionAccesses,ID
Permissions,ID
PMOGanttDependencies,ID
PMOGanttResourceAssignments,ID
PMOGanttResources,ID
PMOGanttTasks,ID
ProductConsultantDetails,ID
ProductDetails,ID
Products,ID
ProfitTranferByUsers,ID
ProfitTranferDetails,ID
ProfitTranfers,ID
ProgressPermissions,ID
ProjectDecisions,ID
ProjectManagerStages,ID
ProjectManagerStatus,ID
ProjectRewardConfigs,ID
ProjectRoles,ID
ProjectTypePermissions,ID
ProjectTypes,ID
ProviderItems,ID
Provinces,ID
QTrackingAttachments,ID
QTrackingCategories,ID
QTrackingFunctions,ID
QTrackingHistories,ID
QTrackingMessages,ID
QTrackingPriorityStatus,ID
QTrackings,ID
QTrackingStatus,ID
QuitJobRequests,ID
QuotationAdvancePaymentFroms,ID
QuotationAdvancePayments,ID
QuotationAdvancePaymentTypes,ID
QuotationDeployDeliveries,ID
QuotationDeployDeliveryFroms,ID
QuotationDeployDeliveryTypes,ID
QuotationGuaranteeConditions,ID
QuotationGuarantees,ID
QuotationGuaranteeTypes,ID
QuotationGuaranteeUnits,ID
QuotationInvoices,ID
QuotationProducts,ID
Quotations,ID
QuotationSupportServiceFroms,ID
QuotationSupportServices,ID
QuotationTimeUnits,ID
QuotationWarranties,ID
QuotationWarrantyFroms,ID
RADetails,ID
RateUserInConsultants,ID
Ratings,ID
RawDataTKPCombines,ID
ReasonCloseConsultants,ID
Rebates,ID
RecruitmentHandles,ID
Recruitments,ID
RecruitmentWorks,ID
RecruitSuggests,ID
RegisterOffDays,ID
RegisterProposes,ID
RegisterRooms,ID
RegisterServices,ID
RegisterVacationDetails,ID
RegisterVacations,ID
RepayBookDetails,ID
RepayBooks,ID
ReportDescriptions,ID
RequestAccountConfigExcepts,ID
RequestAccountConfigs,ID
RequestAccounts,ID
RequestChangeFinancials,ID
RequestChangeTypes,ID
RequestExecutives,ID
RequestInvoices,ID
RequestMessages,ID
RequestOpenCancelOpportunities,ID
RequestSellInventories,ID
RequestSellInventoryDetails,ID
RequestTaskValues,ID
RequirementImportDetails,ID
RequirementImportHistories,ID
RequirementImportMessages,ID
RequirementImports,ID
ResponseDetails,ID
RetailConditions,ID
RevenueInternalDocumentDetailConsuls,ID
RevenueInternalDocumentDetailDeloys,ID
RevenueInternalDocuments,ID
RevenueInternalDocumentTrackingInvoices,ID
ReviewContractConditions,ID
ReviewContractExpressions,ID
ReviewContractFileAttachments,ID
ReviewContractHistories,ID
ReviewContractMessages,ID
ReviewContractRequestUploads,ID
ReviewContracts,ID
ReviewContractTypes,ID
ReviewContractUsers,ID
ReviewExpiredContractOwnerReviews,ID
ReviewExpiredContracts,ID
ReviewExpiredContractSelfReviews,ID
ReviewExpiredContractTimes,ID
RewardFromSuppliers,ID
RightsTypes,ID
RiskCoefficientRates,ID
Risks,ID
RiskTypes,ID
RoleLogs,ID
Roles,ID
Rooms,ID
RPDetails,ID
SalePipelinePermissions,ID
ScheduleLogs,ID
SendMailFails,ID
Services,ID
ServiceTypes,ID
ShipTypes,ID
ShowFunds,ID
SLAInfoes,ID
SLAItems,ID
SoftwareProductDetails,ID
SoftwareProducts,ID
StackHolders,ID
StandingOrderHistories,ID
StandingOrders,ID
Suppliers,ID
SurveyAnswers,ID
SurveyDetails,ID
SurveyQuestions,ID
Surveys,ID
SystemNotifications,ID
SystemRules,ID
TableDictionaries,ID
TechnicalExperts,ID
TechnologicalCapabilityConfigs,ID
TestWorkOwnerHRReports,ID
TestWorkOwnerReports,ID
TestWorkPlanItems,ID
TestWorkPlans,ID
TestWorkReports,ID
TestWorkSelfJobs,ID
TestWorkSelfReports,ID
TimeAndBrackets,ID
TimekeepingAttachments,ID
TimekeepingReports,ID
Timekeepings,ID
TimekeepingTypes,ID
Times,ID
TimeSheets,ID
Titles,ID
Todoes,ID
ToolTips,ID
TrackCollectionInfoes,ID
TrackCollections,ID
TrackDocuments,ID
TrackingCategories,ID
TrackingInvoiceInfoes,ID
TrackingInvoices,ID
TypeItems,ID
UserCheckingResultConsultants,ID
UserContracts,ID
UserContractTypes,ID
UserCustomerLogs,ID
UserCustomers,ID
UserEmployeeTypeByYears,ID
UserEmployeeTypes,ID
UserExternals,ID
UserFinishBusinessPlans,ID
UserGroups,ID
UserLogs,ID
UserRights,ID
UserRoleGroupLogs,ID
UserRoleGroups,ID
UserRoles,ID
Users,ID
UserScoreDetails,ID
UserScores,ID
ValidationRules,ID
ValueContractProjects,ID
ViewFileLogs,ID
WarehouseBorrowDetails,ID
WarehouseBorrows,ID
WarehouseInputDetails,ID
WarehouseInputs,ID
WarehouseOutputDetails,ID
WarehouseOutputs,ID
WarehousePackageLogs,ID
WarehousePackages,ID
WarehouseRequireOuputDetails,ID
WarehouseRequireOuputReports,ID
WarehouseRequireOuputs,ID
Warehouses,ID
WarehouseSerialNumberHistories,ID
WarehouseTranferDetails,ID
WarehouseTranfers,ID
WarehouseTransferTypes,ID
Warranties,ID
WarrantyApplicationTypes,ID
WarrantyBranches,ID
WarrantyCatalogOfEquipmentBackups,ID
WarrantyCatalogOfEquipmentHistories,ID
WarrantyCatalogOfEquipments,ID
WarrantyCommitmentTypes,ID
WarrantyCostRatioByOrderDetails,ID
WarrantyDeviceTypes,ID
WarrantyDiscounts,ID
WarrantyExtendedBrackets,ID
WarrantyExtraOptions,ID
WarrantyExtras,ID
WarrantyFormulas,ID
WarrantyLocations,ID
WarrantyOptions,ID
WarrantyOtherLocationTypes,ID
WarrantyProcessingTypes,ID
WarrantyQueryHistories,ID
WarrantyReturnTypes,ID
WarrantySparePartBKs,ID
WarrantySpareParts,ID
WarrantySuggestedPriceDetails,ID
WarrantySuggestedPrices,ID
WarrantyTimes,ID
WarrantyTypes,ID
WarrantyUserCarts,ID
WarrantyVendors,ID
WelcomeNewers,ID
WelcomeNewerUsers,ID
WFActionDefinitions,ID
WFActivityDefinitions,ID
WFActivityInstants,ID
WFActivityRoleAssignInstants,ID
WFActivityRoleDefinitions,ID
WFActivityRoleInstants,ID
WFAuthorities,ID
WFConditionDefinitionLogs,ID
WFConditionDefinitions,ID
WFDefinitionInstants,ID
WFDefinitions,ID
WFDemoItems,ID
WFDocumentInstants,ID
WFEventHistories,ID
WFEventListeners,ID
WFEvents,ID
WFFullTransitionInstants,ID
WFMessagesInstants,ID
WFParameters,ID
WFQueues,ID
WFSystemActionLogs,ID
WFTransitionDefinitions,ID
WFTransitionInstants,ID
WFViewDetails,ID
WFViews,ID
WorkReportTypes,ID
ExpenseAccounts,ID
